Unnamed: 0,Country Code,Country,Year,Inmigrantes,Diff,Poblacion Total,Stock de Inmigrantes cambio anual (% de Poblacion Receptor),% Inmigrantes
519,BEL,Belgium,2013,"1671615,2","55936,39999999991","11159407,0","0,0050124885668207915","0,14979426774200458"
520,BEL,Belgium,2014,"1727551,6","55936,40000000014","11209057,0","0,004990285980346084","0,15412104693552722"
521,BEL,Belgium,2015,"1783488,0","55936,39999999991","11274196,0","0,004961453570613807","0,15819203427011558"
522,BEL,Belgium,2016,"1827886,2","44398,19999999995","11331422,0","0,003918149019602302","0,16131128114370819"
523,BEL,Belgium,2017,"1872284,4","44398,19999999995","11375158,0","0,0039030842472693524","0,16459414453847585"
524,BEL,Belgium,2018,"1916682,6","44398,200000000186","11427054,0","0,003885358378458716","0,16773199811604986"
525,BEL,Belgium,2019,"1961080,8","44398,19999999995","11488980,0","0,0038644161622702756","0,1706923330008408"
526,BEL,Belgium,2020,"2005479,0","44398,19999999995","11538604,0","0,0038477964925393016","0,1738060340748326"
1147,DNK,Denmark,1990,"235189,0","13583,799999999988","5140939,0","0,0026354316339489855","0,04574825727362258"
1148,DNK,Denmark,1991,"248772,8","13583,799999999988","5154298,0","0,0026354316339489855","0,04826511777161507"
1149,DNK,Denmark,1992,"262356,6","13583,799999999988","5171370,0","0,0026267314077314113","0,050732513821289134"
1150,DNK,Denmark,1993,"275940,4","13583,800000000047","5188628,0","0,0026179945835392415","0,05318176596973227"
1151,DNK,Denmark,1994,"289524,2","13583,799999999988","5206180,0","0,0026091683345562367","0,055611638475811444"
1152,DNK,Denmark,1995,"303108,0","13583,799999999988","5233373,0","0,0025956108995097405","0,05791828711616772"
1153,DNK,Denmark,1996,"316691,6","13583,599999999977","5263074,0","0,0025809251399467265","0,060172363147468565"
1154,DNK,Denmark,1997,"330275,2","13583,600000000035","5284991,0","0,002570221973887947","0,062493048710962805"
1155,DNK,Denmark,1998,"343858,8","13583,599999999977","5304219,0","0,0025609048193522884","0,06482741380022204"
1156,DNK,Denmark,1999,"357442,4","13583,600000000035","5321799,0","0,0025524451412013184","0,06716570843806766"
1157,DNK,Denmark,2000,"371026,0","13583,599999999977","5339616,0","0,0025439282525185286","0,0694855210561958"
1158,DNK,Denmark,2001,"384897,4","13871,400000000023","5358783,0","0,0025885354939731695","0,07182552456406614"
1159,DNK,Denmark,2002,"398768,8","13871,399999999965","5375931,0","0,002580278653130028","0,07417669609226756"
1160,DNK,Denmark,2003,"412640,2","13871,400000000023","5390574,0","0,0025732695627589982","0,07654847146148072"
1161,DNK,Denmark,2004,"426511,6","13871,399999999965","5404523,0","0,0025666279891860882","0,07891752889200397"
1162,DNK,Denmark,2005,"440383,0","13871,400000000023","5419432,0","0,002559567128068038","0,0812599918220212"
1163,DNK,Denmark,2006,"452460,8","12077,799999999988","5437272,0","0,0022212977390132383","0,08321467088642981"
1164,DNK,Denmark,2007,"464538,6","12077,799999999988","5461438,0","0,0022114688475818986","0,08505792796695669"
1165,DNK,Denmark,2008,"476616,4","12077,800000000047","5493621,0","0,002198513512308193","0,08675815095362421"
1166,DNK,Denmark,2009,"488694,2","12077,799999999988","5523095,0","0,002186781143543609","0,08848194716911442"
1167,DNK,Denmark,2010,"500772,0","12077,799999999988","5547683,0","0,0021770890658316254","0,09026687357586942"
1168,DNK,Denmark,2011,"519792,8","19020,79999999999","5570572,0","0,0034145147033374647","0,09331048947935687"
